Time (s),Velocity (rad/s),Voltage (V)
1.430511474609375e-06,0.0,10.0
0.020133256912231445,0.0,10.0
0.04067206382751465,0.0,10.0
0.060597896575927734,0.0,10.0
0.08064126968383789,0.0,10.0
0.10076022148132324,0.0,10.0
0.12160706520080566,0.0,10.0
0.1566781997680664,0.0,10.0
0.16139793395996094,0.0,10.0
0.18242335319519043,0.0,10.0
0.20251679420471191,0.0,10.0
0.22248530387878418,0.0,10.0
0.2426283359527588,0.0,10.0
0.26353907585144043,0.0,10.0
0.28334522247314453,0.0,10.0
0.3033764362335205,0.0,10.0
0.32435154914855957,0.0,10.0
0.3444669246673584,0.0,10.0
0.3654825687408447,0.0,10.0
0.3852362632751465,0.0,10.0
0.4054908752441406,0.0,10.0
0.4254467487335205,0.0,10.0
0.44552016258239746,0.0,10.0
0.466306209564209,0.0,10.0
0.4865992069244385,0.0,10.0
0.5066990852355957,0.0,10.0
0.5273044109344482,0.0,10.0
0.5624446868896484,0.0,10.0
0.5674850940704346,0.0,10.0
0.5876016616821289,0.0,10.0
0.6083369255065918,0.0,10.0
0.6284637451171875,0.0,10.0
0.64853835105896,0.0,10.0
0.6694254875183105,0.0,10.0
0.689155101776123,0.0,10.0
0.7096083164215088,0.0,10.0
0.7305383682250977,0.0,10.0
0.7503385543823242,0.0,10.0
0.7706239223480225,0.0,10.0
0.7905368804931641,0.0,10.0
0.8114666938781738,0.0,10.0
0.8316304683685303,0.0,10.0
0.85162353515625,0.0,10.0
0.8724105358123779,0.0,10.0
0.892432689666748,0.0,10.0
0.9124913215637207,0.0,10.0
0.9325120449066162,0.0,10.0
0.9683561325073242,0.0,10.0
0.9733679294586182,0.0,10.0
0.9934360980987549,0.0,10.0
1.0140883922576904,0.0,10.0
1.0343806743621826,0.0,10.0
1.0542161464691162,0.0,10.0
1.074589729309082,0.0,10.0
1.0955710411071777,0.0,10.0
1.1155853271484375,0.0,10.0
1.1355769634246826,0.0,10.0
1.1566901206970215,0.0,10.0
1.1763553619384766,0.0,10.0
1.1966657638549805,0.0,10.0
1.217597484588623,0.0,10.0
1.237579345703125,0.0,10.0
1.2576334476470947,0.0,10.0
1.2773668766021729,0.0,10.0
1.2983438968658447,0.0,10.0
1.3184566497802734,0.0,10.0
1.3384339809417725,0.0,10.0
1.374460220336914,0.0,10.0
1.3793885707855225,0.0,10.0
1.3995716571807861,0.0,10.0
1.4196064472198486,0.0,10.0
1.4403491020202637,0.0,10.0
1.4604976177215576,0.0,10.0
1.4804224967956543,0.0,10.0
1.5014641284942627,0.0,10.0
1.5215835571289062,0.0,10.0
1.5414612293243408,0.0,10.0
1.5624146461486816,0.0,10.0
1.5823895931243896,0.0,10.0
1.6024773120880127,0.0,10.0
1.6224701404571533,0.0,10.0
1.6434133052825928,0.0,10.0
1.6636481285095215,0.0,10.0
1.683593511581421,0.0,10.0
1.70436692237854,0.0,10.0
1.7245724201202393,0.0,10.0
1.7444963455200195,0.0,10.0
1.7646894454956055,0.0,10.0
1.7853658199310303,0.0,10.0
1.8056738376617432,0.0,10.0
1.8255109786987305,0.0,10.0
1.8463428020477295,0.0,10.0
1.866344928741455,0.0,10.0
1.8866024017333984,0.0,10.0
1.9074451923370361,0.0,10.0
1.9274559020996094,0.0,10.0
1.9473626613616943,0.0,10.0
1.967322826385498,0.0,10.0
1.9884591102600098,0.0,10.0
2.008391857147217,0.0,10.0
2.028468370437622,0.0,10.0
2.0493812561035156,0.0,10.0
2.069214344024658,0.0,10.0
2.089590311050415,0.0,10.0
2.109729051589966,0.0,10.0
2.130500555038452,0.0,10.0
2.1504597663879395,0.0,10.0
2.18562650680542,0.0,10.0
2.1913681030273438,0.0,10.0
2.211562395095825,0.0,10.0
2.2314794063568115,0.0,10.0
2.2524988651275635,0.0,10.0
2.272360324859619,0.0,10.0
2.2925446033477783,0.0,10.0
2.31241774559021,0.0,10.0
2.333268404006958,0.0,10.0
2.3535704612731934,0.0,10.0
2.3885281085968018,0.0,10.0
2.3944554328918457,0.0,10.0
2.4143621921539307,0.0,10.0
2.434417247772217,0.0,10.0
2.4544947147369385,0.0,10.0
2.4753785133361816,0.0,10.0
2.4955806732177734,0.0,10.0
2.515644073486328,0.0,10.0
2.5364294052124023,0.0,10.0
2.556469202041626,0.0,10.0
2.5763611793518066,0.0,10.0
2.5965020656585693,0.0,10.0
2.6173248291015625,0.0,10.0
2.637463331222534,0.0,10.0
2.657677173614502,0.0,10.0
2.678511619567871,0.0,10.0
2.698582649230957,0.0,10.0
2.718618869781494,0.0,10.0
2.739532470703125,0.0,10.0
2.7595913410186768,0.0,10.0
2.779487371444702,0.0,10.0
2.7996506690979004,0.0,10.0
2.820305347442627,0.0,10.0
2.8404457569122314,0.0,10.0
2.860671281814575,0.0,10.0
2.8816134929656982,0.0,10.0
2.901557445526123,0.0,10.0
2.9214396476745605,0.0,10.0
2.9418253898620605,0.0,10.0
2.9625022411346436,0.0,10.0
2.982421398162842,0.0,10.0
3.002401828765869,0.0,10.0
3.0236802101135254,0.0,10.0
3.043545722961426,0.0,10.0
3.063621997833252,0.0,10.0
3.0845119953155518,0.0,10.0
3.104534387588501,0.0,10.0
3.1246337890625,0.0,10.0
3.144423246383667,0.0,10.0
3.1656148433685303,0.59,10.0
3.185572385787964,0.54,10.0
3.205598831176758,0.49,10.0
3.2263755798339844,0.44,10.0
3.2465157508850098,0.4,10.0
3.2665843963623047,0.37,10.0
3.2863717079162598,0.33,10.0
3.3073368072509766,0.3,10.0
3.3273675441741943,0.28,10.0
3.347693920135498,0.25,10.0
3.3683831691741943,0.23,10.0
3.4035024642944336,0.21,10.0
3.4085519313812256,0.19,10.0
3.4283745288848877,0.17,10.0
3.4494993686676025,0.16,10.0
3.469499349594116,0.14,10.0
3.4898693561553955,0.13,10.0
3.5105626583099365,0.12,10.0
3.5303702354431152,0.11,10.0
3.5504024028778076,0.1,10.0
3.5714423656463623,0.09,10.0
3.591209650039673,0.08,10.0
3.6113147735595703,0.07,10.0
3.6314291954040527,0.07,10.0
3.6522867679595947,0.06,10.0
3.672508955001831,0.06,10.0
3.692535638809204,0.05,10.0
3.713543653488159,0.05,10.0
3.73341965675354,0.04,10.0
3.753573179244995,0.04,10.0
3.773557186126709,0.03,10.0
3.8095879554748535,0.03,10.0
3.8143014907836914,0.03,10.0
3.834475517272949,0.03,10.0
3.8554649353027344,0.02,10.0
3.875549793243408,0.02,10.0
3.895705461502075,0.02,10.0
3.9164812564849854,0.02,10.0
3.936553478240967,0.02,10.0
3.9564685821533203,0.01,10.0
3.97643780708313,0.01,10.0
4.0125346183776855,0.01,10.0
4.017462491989136,0.01,10.0
4.037621736526489,0.01,10.0
4.058527946472168,0.01,10.0
4.078583002090454,0.01,10.0
4.098500490188599,0.01,10.0
4.118602275848389,0.01,10.0
4.139483213424683,0.01,10.0
4.15962553024292,0.01,10.0
4.1794397830963135,0.01,10.0
4.200468063354492,0.0,10.0
4.22046160697937,0.0,10.0
4.240460634231567,0.0,10.0
4.2613866329193115,0.0,10.0
4.281500339508057,0.0,10.0
4.301507472991943,0.0,10.0
4.321526527404785,0.0,10.0
4.342562675476074,0.0,10.0
4.362579584121704,0.0,10.0
4.382537841796875,0.0,10.0
4.417698621749878,0.0,10.0
4.423438549041748,0.0,10.0
4.443438768386841,0.0,10.0
4.463509798049927,0.0,10.0
4.484418869018555,0.0,10.0
4.504664659500122,0.0,10.0
4.524650812149048,0.0,10.0
4.545530319213867,0.0,10.0
4.565367698669434,0.0,10.0
4.585407257080078,0.0,10.0
4.620376110076904,0.0,10.0
4.62647008895874,0.0,10.0
4.646633148193359,0.0,10.0
4.6665871143341064,0.0,10.0
4.687381982803345,0.0,10.0
4.7074689865112305,0.0,10.0
4.727494716644287,0.0,10.0
4.748368740081787,0.0,10.0
4.76847767829895,0.0,10.0
4.788594484329224,0.0,10.0
4.808673858642578,0.0,10.0
4.829597234725952,0.0,10.0
4.849717140197754,0.0,10.0
4.869650363922119,0.0,10.0
4.890658378601074,0.0,10.0
4.9106974601745605,0.0,10.0
4.930600166320801,0.0,10.0
4.950497388839722,0.0,10.0
4.971444606781006,0.0,10.0
4.99151349067688,0.0,10.0
5.01157808303833,0.0,10.0
5.032509088516235,0.0,10.0
5.052558898925781,0.0,10.0
5.0726330280303955,0.0,10.0
5.093492269515991,0.0,10.0
5.113556385040283,0.0,10.0
5.133606433868408,0.0,10.0
5.153663396835327,0.0,10.0
5.174346446990967,0.0,10.0
5.194614887237549,0.0,10.0
5.214612722396851,0.0,10.0
5.235458850860596,0.0,10.0
5.255556344985962,0.0,10.0
5.275500535964966,0.0,10.0
5.295621871948242,0.0,10.0
5.316581964492798,0.0,10.0
5.3365302085876465,0.0,10.0
5.35644268989563,0.0,10.0
5.37754225730896,0.0,10.0
5.39770245552063,0.0,10.0
5.432457208633423,0.0,10.0
5.43833589553833,0.0,10.0
5.458490610122681,0.0,10.0
5.478267431259155,0.0,10.0
5.49886679649353,0.0,10.0
5.519390344619751,0.0,10.0
5.539344072341919,0.0,10.0
5.5594987869262695,0.0,10.0
5.580344915390015,0.0,10.0
5.600351810455322,0.0,10.0
5.635577201843262,0.0,10.0
5.64061975479126,0.0,10.0
5.661527156829834,0.0,10.0
5.681474924087524,0.0,10.0
5.701587915420532,0.0,10.0
5.722503423690796,0.0,10.0
5.742601156234741,0.0,10.0
5.762567520141602,0.0,10.0
5.78339958190918,0.0,10.0
5.8035290241241455,0.0,10.0
5.823447227478027,0.0,10.0
5.843627214431763,0.0,10.0
5.864527225494385,0.0,10.0
5.884572982788086,0.0,10.0
5.904596567153931,0.0,10.0
5.925480842590332,0.0,10.0
5.945495843887329,0.0,10.0
5.965456485748291,0.0,10.0
5.9855029582977295,0.0,10.0
6.006372451782227,0.0,10.0
6.0414958000183105,0.0,10.0
6.046411991119385,0.0,10.0
6.067453384399414,0.0,10.0
6.087505578994751,0.0,10.0
6.107633352279663,0.0,10.0
6.128497362136841,0.0,10.0
6.148604393005371,0.0,10.0
6.1686766147613525,0.0,10.0
6.18862509727478,0.0,10.0
6.209475040435791,0.0,10.0
6.244344472885132,0.0,10.0
6.249690055847168,0.0,10.0
6.270425319671631,0.0,10.0
6.290311098098755,0.0,10.0
6.310275316238403,0.0,10.0
6.330594778060913,0.0,10.0
6.351630449295044,0.0,10.0
6.371445178985596,0.0,10.0
6.391734838485718,0.0,10.0
6.412535667419434,0.0,10.0
6.4322240352630615,0.0,10.0
6.45223331451416,0.0,10.0
6.472552299499512,0.0,10.0
6.493279695510864,0.0,10.0
6.513587713241577,0.0,10.0
6.533303260803223,0.0,10.0
6.554341077804565,0.0,10.0
6.57436466217041,0.0,10.0
6.594364881515503,0.0,10.0
6.615357875823975,0.0,10.0
6.635548114776611,0.0,10.0
6.655482769012451,0.0,10.0
6.675522565841675,0.0,10.0
6.696224212646484,0.0,10.0
6.716715574264526,0.0,10.0
6.736658334732056,0.0,10.0
6.757514476776123,0.0,10.0
6.777472496032715,0.0,10.0
6.797532796859741,0.0,10.0
6.8176774978637695,0.0,10.0
6.85342001914978,0.0,10.0
6.8582985401153564,0.0,10.0
6.8785247802734375,0.0,10.0
6.899508953094482,0.0,10.0
6.919477701187134,0.0,10.0
6.939545631408691,0.0,10.0
6.960350513458252,0.0,10.0
6.980289936065674,0.0,10.0
7.000432729721069,0.0,10.0
7.02053165435791,0.0,10.0
7.056430816650391,0.0,10.0
7.061295747756958,0.0,10.0
7.081639528274536,0.0,10.0
7.102511167526245,0.0,10.0
7.122612714767456,0.0,10.0
7.143659830093384,0.0,10.0
7.162634372711182,0.0,10.0
7.1835386753082275,0.0,10.0
7.203504800796509,0.0,10.0
7.223688125610352,0.0,10.0
7.244433403015137,0.0,10.0
7.2645814418792725,0.0,10.0
7.284395217895508,0.0,10.0
7.305297374725342,0.0,10.0
7.325353622436523,0.0,10.0
7.3455305099487305,0.0,10.0
7.365615606307983,0.0,10.0
7.386488676071167,0.0,10.0
7.406348943710327,0.0,10.0
7.426393985748291,0.0,10.0
7.461394309997559,0.0,10.0
7.467344522476196,0.0,10.0
7.487580060958862,0.0,10.0
7.5075578689575195,0.0,10.0
7.528399705886841,0.0,10.0
7.548455715179443,0.0,10.0
7.568398714065552,0.0,10.0
7.589378595352173,0.0,10.0
7.609414577484131,0.0,10.0
7.629554271697998,0.0,10.0
7.664649724960327,0.0,10.0
7.670448541641235,0.0,10.0
7.690600395202637,0.0,10.0
7.710749626159668,0.0,10.0
7.731489658355713,0.0,10.0
7.75155782699585,0.0,10.0
7.771348476409912,0.0,10.0
7.79243016242981,0.0,10.0
7.8127007484436035,0.0,10.0
7.832622289657593,0.0,10.0
7.852856874465942,0.0,10.0
7.873528957366943,0.0,10.0
7.893631219863892,0.0,10.0
7.91359806060791,0.0,10.0
7.934455156326294,0.0,10.0
7.95440149307251,0.0,10.0
7.974436044692993,0.0,10.0
7.994344234466553,0.0,10.0
8.015665769577026,0.0,10.0
8.035514116287231,0.0,10.0
8.070650100708008,0.0,10.0
8.07628870010376,0.0,10.0
8.09657335281372,0.0,10.0
8.11659860610962,0.0,10.0
8.137484788894653,0.0,10.0
8.157532453536987,0.0,10.0
8.177598714828491,0.0,10.0
8.197659730911255,0.0,10.0
8.218522787094116,0.0,10.0
8.238564252853394,0.0,10.0
8.273542404174805,0.0,10.0
8.279325485229492,0.0,10.0
8.29943060874939,0.0,10.0
8.319361686706543,0.0,10.0
8.339500904083252,0.0,10.0
8.360687017440796,0.0,10.0
8.380466222763062,0.0,10.0
8.400486469268799,0.0,10.0
8.421481609344482,0.0,10.0
8.4414701461792,0.0,10.0
8.476377248764038,0.0,10.0
8.482409000396729,0.0,10.0
8.502474546432495,0.0,10.0
8.522695779800415,0.0,10.0
8.542374849319458,0.0,10.0
8.563422679901123,0.0,10.0
8.583457946777344,0.0,10.0
8.603652715682983,0.0,10.0
8.624475002288818,0.0,10.0
8.644629716873169,0.0,10.0
8.679579973220825,0.0,10.0
8.68462586402893,0.0,10.0
8.705495357513428,0.0,10.0
8.725528240203857,0.0,10.0
8.74543809890747,0.0,10.0
8.766583442687988,0.0,10.0
8.786616563796997,0.0,10.0
8.80641770362854,0.0,10.0
8.827415466308594,0.0,10.0
8.847620725631714,0.0,10.0
8.867619752883911,0.0,10.0
8.88759970664978,0.0,10.0
8.9085693359375,0.0,10.0
8.928559064865112,0.0,10.0
8.949421405792236,0.0,10.0
8.969329833984375,0.0,10.0
8.989476203918457,0.0,10.0
9.009607076644897,0.0,10.0
9.029561996459961,0.0,10.0
9.050449848175049,0.0,10.0
9.070429801940918,0.0,10.0
9.090596914291382,0.0,10.0
9.111623048782349,0.0,10.0
9.131616353988647,0.0,10.0
9.151626348495483,0.0,10.0
9.17253589630127,0.0,10.0
9.192565441131592,0.0,10.0
9.212493181228638,0.0,10.0
9.232669353485107,0.0,10.0
9.253539800643921,0.0,10.0
9.288431644439697,0.0,10.0
9.293380498886108,0.0,10.0
9.314356327056885,0.0,10.0
9.334267377853394,0.0,10.0
9.35461163520813,0.0,10.0
9.374472618103027,0.0,10.0
9.395461559295654,0.0,10.0
9.415562868118286,0.0,10.0
9.435633659362793,0.0,10.0
9.456474304199219,0.0,10.0
9.476423025131226,0.0,10.0
9.496435403823853,0.0,10.0
9.517354726791382,0.0,10.0
9.537364721298218,0.0,10.0
9.557467937469482,0.0,10.0
9.577535152435303,0.0,10.0
9.598503112792969,0.0,10.0
9.618459701538086,0.0,10.0
9.638541460037231,0.0,10.0
9.65934705734253,0.0,10.0
9.69436240196228,0.0,10.0
9.699527263641357,0.0,10.0
9.719534873962402,0.0,10.0
9.740285158157349,0.0,10.0
9.760724067687988,0.0,10.0
9.780690908432007,0.0,10.0
9.801547288894653,0.0,10.0
9.821569204330444,0.0,10.0
9.84158992767334,0.0,10.0
9.861598014831543,0.0,10.0
9.897363662719727,0.0,10.0
9.902560949325562,0.0,10.0
9.92280626296997,0.0,10.0
9.943341255187988,0.0,10.0
9.96349024772644,0.0,10.0
9.98349642753601,0.0,10.0
10.004183530807495,0.0,10.0
10.024583101272583,0.0,10.0
10.044532060623169,0.0,10.0
