Time (s),Velocity (rad/s),Voltage (V)
10.064524412155151,0.0,10.0
10.100422620773315,0.0,10.0
10.105379819869995,0.0,10.0
10.125463008880615,0.0,10.0
10.14637303352356,0.0,10.0
10.166350841522217,0.0,10.0
10.186476945877075,0.0,10.0
10.206525325775146,0.0,10.0
10.227383852005005,0.0,10.0
10.247471809387207,0.0,10.0
10.267492532730103,0.0,10.0
10.303291320800781,0.0,10.0
10.308309078216553,0.0,10.0
10.328329801559448,0.0,10.0
10.349358081817627,0.0,10.0
10.369456052780151,0.0,10.0
10.389426469802856,0.0,10.0
10.409329414367676,0.0,10.0
10.43031120300293,0.0,10.0
10.450416564941406,0.0,10.0
10.47035026550293,0.0,10.0
10.491553783416748,0.0,10.0
10.511761665344238,0.0,10.0
10.531368494033813,0.0,10.0
10.551408052444458,0.0,10.0
10.572468519210815,0.0,10.0
10.592514514923096,0.0,10.0
10.6124906539917,0.0,10.0
10.633440494537354,0.0,10.0
10.653602361679077,0.0,10.0
10.673605680465698,0.0,10.0
10.708690166473389,0.0,10.0
10.71459174156189,0.0,10.0
10.734550476074219,0.0,10.0
10.755314588546753,0.0,10.0
10.77539849281311,0.0,10.0
10.795571327209473,0.0,10.0
10.815506935119629,0.0,10.0
10.836384296417236,0.0,10.0
10.856518983840942,0.0,10.0
10.876486539840698,0.0,10.0
10.896618366241455,0.0,10.0
10.917510271072388,0.0,10.0
10.937564134597778,0.0,10.0
10.957499504089355,0.0,10.0
10.978345394134521,0.0,10.0
10.998234748840332,0.0,10.0
11.018496751785278,0.0,10.0
11.038642406463623,0.0,10.0
11.059523582458496,0.0,10.0
11.079593420028687,0.0,10.0
11.099658727645874,0.0,10.0
11.120287418365479,0.0,10.0
11.140625,0.0,10.0
11.160559177398682,0.0,10.0
11.181501865386963,0.0,10.0
11.201531648635864,0.0,10.0
11.22159743309021,0.0,10.0
11.241519451141357,0.0,10.0
11.262535810470581,0.0,10.0
11.282368183135986,0.0,10.0
11.302395820617676,0.0,10.0
11.323310136795044,0.0,10.0
11.343531847000122,0.0,10.0
11.363367080688477,0.0,10.0
11.383519887924194,0.0,10.0
11.404504537582397,0.0,10.0
11.424582958221436,0.0,10.0
11.444319009780884,0.0,10.0
11.465216159820557,0.0,10.0
11.485658407211304,0.0,10.0
11.520640850067139,0.0,10.0
11.52651596069336,0.0,10.0
11.546515941619873,0.0,10.0
11.566376686096191,0.0,10.0
11.586379289627075,0.0,10.0
11.607374906539917,0.0,10.0
11.627426862716675,0.0,10.0
11.647507190704346,0.0,10.0
11.668392896652222,0.0,10.0
11.688574075698853,0.0,10.0
11.708491802215576,0.0,10.0
11.728626251220703,0.0,10.0
11.749523639678955,0.0,10.0
11.769603252410889,0.0,10.0
11.789631128311157,0.0,10.0
11.810534954071045,0.0,10.0
11.830429315567017,0.0,10.0
11.850395679473877,0.0,10.0
11.871344089508057,0.0,10.0
11.891391515731812,0.0,10.0
11.911667346954346,0.0,10.0
11.931404113769531,0.0,10.0
11.95247220993042,0.0,10.0
11.972467184066772,0.0,10.0
11.99250864982605,0.0,10.0
12.013533115386963,0.0,10.0
12.033602952957153,0.0,10.0
12.053486108779907,0.0,10.0
12.073647499084473,0.0,10.0
12.094574689865112,0.0,10.0
12.114421844482422,0.0,10.0
12.13439416885376,0.0,10.0
12.155517578125,0.0,10.0
12.17552661895752,0.0,10.0
12.195560693740845,0.0,10.0
12.215660572052002,0.0,10.0
12.236534118652344,0.0,10.0
12.256572961807251,0.0,10.0
12.276409149169922,0.0,10.0
12.297333478927612,0.0,10.0
12.317466259002686,0.0,10.0
12.33765459060669,0.0,10.0
12.358649492263794,0.0,10.0
12.37852144241333,0.0,10.0
12.398483514785767,0.0,10.0
12.418426275253296,0.0,10.0
12.439190149307251,0.0,10.0
12.459495306015015,0.0,10.0
12.47956895828247,0.0,10.0
12.500636577606201,0.0,10.0
12.535183429718018,0.0,10.0
12.540305852890015,0.0,10.0
12.560441255569458,0.0,10.0
12.58144760131836,0.0,10.0
12.601312637329102,0.0,10.0
12.621401071548462,0.0,10.0
12.64238166809082,0.0,10.0
12.662488460540771,0.0,10.0
12.68250298500061,0.0,10.0
12.7033371925354,0.0,10.0
12.738540649414062,0.0,10.0
12.743594884872437,0.0,10.0
12.763600587844849,0.0,10.0
12.78457236289978,0.0,10.0
12.804558515548706,0.0,10.0
12.824625253677368,0.0,10.0
12.845510721206665,0.0,10.0
12.865568399429321,0.0,10.0
12.885460138320923,0.0,10.0
12.905659198760986,0.0,10.0
12.941515445709229,0.0,10.0
12.946487665176392,0.0,10.0
12.966408491134644,0.0,10.0
12.98730993270874,0.0,10.0
13.007503986358643,0.0,10.0
13.027600765228271,0.0,10.0
13.048416376113892,0.0,10.0
13.068470478057861,0.0,10.0
13.088712930679321,0.0,10.0
13.108553886413574,0.0,10.0
13.144663333892822,0.0,10.0
13.1495201587677,0.0,10.0
13.169357776641846,0.0,10.0
13.190666198730469,0.0,10.0
13.210681200027466,0.0,10.0
13.230612516403198,0.0,10.0
13.250647783279419,0.0,10.0
13.271495580673218,0.0,10.0
13.291462898254395,0.0,10.0
13.311571836471558,0.0,10.0
13.34725308418274,0.0,10.0
13.352595090866089,0.0,10.0
13.372625350952148,0.0,10.0
13.393481254577637,0.0,10.0
13.413543462753296,0.0,10.0
13.433361530303955,0.0,10.0
13.453389644622803,0.0,10.0
13.47425651550293,0.0,10.0
13.494551420211792,0.0,10.0
13.51460075378418,0.0,10.0
13.550225257873535,0.0,10.0
13.555428266525269,0.0,10.0
13.575279951095581,0.0,10.0
13.59535813331604,0.0,10.0
13.616352796554565,0.0,10.0
13.636316299438477,0.0,10.0
13.656548738479614,0.0,10.0
13.67740511894226,0.0,10.0
13.697534084320068,0.0,10.0
13.717608451843262,0.0,10.0
13.738393783569336,0.0,10.0
13.758537530899048,0.0,10.0
13.778415441513062,0.0,10.0
13.798543691635132,0.0,10.0
13.81943678855896,0.0,10.0
13.839505910873413,0.0,10.0
13.859571933746338,0.0,10.0
13.880387306213379,0.0,10.0
13.900526285171509,0.0,10.0
13.920516729354858,0.0,10.0
13.940550565719604,0.0,10.0
13.961374282836914,0.0,10.0
13.981387853622437,0.0,10.0
14.001406908035278,0.0,10.0
14.022418737411499,0.0,10.0
14.042645692825317,0.0,10.0
14.062537908554077,0.0,10.0
14.082539558410645,0.0,10.0
14.103521585464478,0.0,10.0
14.123566389083862,0.0,10.0
14.158632040023804,0.0,10.0
14.164505958557129,0.0,10.0
14.184523344039917,0.0,10.0
14.204601049423218,0.0,10.0
14.225476026535034,0.0,10.0
14.245478630065918,0.0,10.0
14.265615701675415,0.0,10.0
14.28545880317688,0.0,10.0
14.306357145309448,0.0,10.0
14.3263680934906,0.0,10.0
14.346579790115356,0.0,10.0
14.367424488067627,0.0,10.0
14.387571096420288,0.0,10.0
14.407578229904175,0.0,10.0
14.42743444442749,0.0,10.0
14.448424816131592,0.0,10.0
14.468412637710571,0.0,10.0
14.48858380317688,0.0,10.0
14.509431600570679,0.0,10.0
14.529357433319092,0.0,10.0
14.56434416770935,0.0,10.0
14.570357322692871,0.0,10.0
14.590343713760376,0.0,10.0
14.610372543334961,0.0,10.0
14.630588054656982,0.0,10.0
14.651572465896606,0.0,10.0
14.67155647277832,0.0,10.0
14.691562175750732,0.0,10.0
14.712186574935913,0.0,10.0
14.732606172561646,0.0,10.0
14.767777681350708,0.0,10.0
14.772435426712036,0.0,10.0
14.793550252914429,0.0,10.0
14.813575983047485,0.0,10.0
14.833740234375,0.0,10.0
14.85457730293274,0.0,10.0
14.874718189239502,0.0,10.0
14.894710063934326,0.0,10.0
14.915545225143433,0.0,10.0
14.935630798339844,0.0,10.0
14.955424070358276,0.0,10.0
14.975339889526367,0.0,10.0
14.996384620666504,0.0,10.0
15.01655626296997,0.0,10.0
15.036643028259277,0.0,10.0
15.057526111602783,0.0,10.0
15.077491044998169,0.0,10.0
15.097635269165039,0.0,10.0
15.117631435394287,0.0,10.0
15.138431787490845,0.0,10.0
15.173512935638428,0.0,10.0
15.178555250167847,0.0,10.0
15.199495077133179,0.0,10.0
15.219516277313232,0.0,10.0
15.239580154418945,0.0,10.0
15.260567903518677,0.0,10.0
15.280246019363403,0.59,10.0
15.300430059432983,0.54,10.0
15.32045865058899,0.49,10.0
15.341470003128052,0.44,10.0
15.376478433609009,0.4,10.0
15.38152813911438,0.37,10.0
15.402504920959473,0.33,10.0
15.422322034835815,0.3,10.0
15.442432641983032,0.28,10.0
15.462538957595825,0.25,10.0
15.483622312545776,0.23,10.0
15.503587245941162,0.21,10.0
15.523581504821777,0.19,10.0
15.544415712356567,0.17,10.0
15.564459562301636,0.16,10.0
15.584249258041382,0.14,10.0
15.60458517074585,0.13,10.0
15.62556529045105,0.12,10.0
15.645366191864014,0.11,10.0
15.665648460388184,0.1,10.0
15.686437368392944,0.09,10.0
15.706144571304321,0.08,10.0
15.727424621582031,0.07,10.0
15.74738621711731,0.07,10.0
15.782437324523926,0.06,10.0
15.78748106956482,0.06,10.0
15.807656288146973,0.05,10.0
15.82843565940857,0.05,10.0
15.848566770553589,0.04,10.0
15.868537664413452,0.04,10.0
15.88932204246521,0.03,10.0
15.90959644317627,0.03,10.0
15.929548740386963,0.03,10.0
15.949406623840332,0.03,10.0
15.98533821105957,0.02,10.0
15.990364789962769,0.02,10.0
16.010591983795166,0.02,10.0
16.0315580368042,0.02,10.0
16.051646947860718,0.02,10.0
16.0716073513031,0.01,10.0
16.09230065345764,0.01,10.0
16.11263132095337,0.01,10.0
16.132835626602173,0.01,10.0
16.152973175048828,0.01,10.0
16.17337727546692,0.01,10.0
16.1935396194458,0.01,10.0
16.213533401489258,0.01,10.0
16.23453450202942,0.01,10.0
16.254606008529663,0.01,10.0
16.274561882019043,0.01,10.0
16.294433116912842,0.01,10.0
16.315442085266113,0.0,10.0
16.33553981781006,0.0,10.0
16.355385065078735,0.0,10.0
16.376548290252686,0.0,10.0
16.39658260345459,0.0,10.0
16.4165198802948,0.0,10.0
16.43646216392517,0.0,10.0
16.457468509674072,0.0,10.0
16.47722029685974,0.0,10.0
16.497584104537964,0.0,10.0
16.518481254577637,0.0,10.0
16.53837823867798,0.0,10.0
16.558467388153076,0.0,10.0
16.59344244003296,0.0,10.0
16.59933567047119,0.0,10.0
16.619375228881836,0.0,10.0
16.6395161151886,0.0,10.0
16.660499572753906,0.0,10.0
16.680310010910034,0.0,10.0
16.700721740722656,0.0,10.0
16.721582412719727,0.0,10.0
16.741485595703125,0.0,10.0
16.76158857345581,0.0,10.0
16.78171467781067,0.0,10.0
16.80274796485901,0.0,10.0
16.822612047195435,0.0,10.0
16.842630863189697,0.0,10.0
16.863590955734253,0.0,10.0
16.883583307266235,0.0,10.0
16.90351700782776,0.0,10.0
16.924293994903564,0.0,10.0
16.944442987442017,0.0,10.0
16.964435815811157,0.0,10.0
16.984442472457886,0.0,10.0
17.00549578666687,0.0,10.0
17.02557063102722,0.0,10.0
17.045572757720947,0.0,10.0
17.066638231277466,0.0,10.0
17.086560249328613,0.0,10.0
17.106619358062744,0.0,10.0
17.12661623954773,0.0,10.0
17.147380590438843,0.0,10.0
17.167598485946655,0.0,10.0
17.202648878097534,0.0,10.0
17.208425283432007,0.0,10.0
17.228538751602173,0.0,10.0
17.2484610080719,0.0,10.0
17.26952600479126,0.0,10.0
17.28950023651123,0.0,10.0
17.30938220024109,0.0,10.0
17.329506874084473,0.0,10.0
17.35051989555359,0.0,10.0
17.370560884475708,0.0,10.0
17.390449285507202,0.0,10.0
17.411437273025513,0.0,10.0
17.43148446083069,0.0,10.0
17.451346397399902,0.0,10.0
17.471593618392944,0.0,10.0
17.492411136627197,0.0,10.0
17.512625455856323,0.0,10.0
17.533401012420654,0.0,10.0
17.553329706192017,0.0,10.0
17.57347536087036,0.0,10.0
17.593518495559692,0.0,10.0
17.61435556411743,0.0,10.0
17.6344256401062,0.0,10.0
17.65456223487854,0.0,10.0
17.67481017112732,0.0,10.0
17.695695161819458,0.0,10.0
17.715389490127563,0.0,10.0
17.73550844192505,0.0,10.0
17.75644850730896,0.0,10.0
17.77655529975891,0.0,10.0
17.796375036239624,0.0,10.0
17.81664776802063,0.0,10.0
17.837621212005615,0.0,10.0
17.857571125030518,0.0,10.0
17.877458095550537,0.0,10.0
17.89841318130493,0.0,10.0
17.9185471534729,0.0,10.0
17.93861150741577,0.0,10.0
17.95839834213257,0.0,10.0
17.97930097579956,0.0,10.0
17.999455451965332,0.0,10.0
18.019660711288452,0.0,10.0
18.040549278259277,0.0,10.0
18.06055212020874,0.0,10.0
18.080623149871826,0.0,10.0
18.101515293121338,0.0,10.0
18.121569633483887,0.0,10.0
18.14157509803772,0.0,10.0
18.16166090965271,0.0,10.0
18.18248963356018,0.0,10.0
18.2026104927063,0.0,10.0
18.222590684890747,0.0,10.0
18.243425607681274,0.0,10.0
18.263585090637207,0.0,10.0
18.283375024795532,0.0,10.0
18.303544282913208,0.0,10.0
18.32437753677368,0.0,10.0
18.344608545303345,0.0,10.0
18.36468529701233,0.0,10.0
18.38553810119629,0.0,10.0
18.405414581298828,0.0,10.0
18.425363540649414,0.0,10.0
18.446338415145874,0.0,10.0
18.466288805007935,0.0,10.0
18.486501693725586,0.0,10.0
18.506632566452026,0.0,10.0
18.52730631828308,0.0,10.0
18.54740333557129,0.0,10.0
18.56731653213501,0.0,10.0
18.58838725090027,0.0,10.0
18.623353242874146,0.0,10.0
18.62841558456421,0.0,10.0
18.64861011505127,0.0,10.0
18.669399976730347,0.0,10.0
18.689555406570435,0.0,10.0
18.709470510482788,0.0,10.0
18.730592966079712,0.0,10.0
18.7505521774292,0.0,10.0
18.770629405975342,0.0,10.0
18.791491508483887,0.0,10.0
18.811437129974365,0.0,10.0
18.831665754318237,0.0,10.0
18.85157871246338,0.0,10.0
18.872493505477905,0.0,10.0
18.892645597457886,0.0,10.0
18.912479162216187,0.0,10.0
18.933388710021973,0.0,10.0
18.953344345092773,0.0,10.0
18.973284482955933,0.0,10.0
18.993430376052856,0.0,10.0
19.029451370239258,0.0,10.0
19.034544944763184,0.0,10.0
19.054600477218628,0.0,10.0
19.075478076934814,0.0,10.0
19.095545291900635,0.0,10.0
19.115611791610718,0.0,10.0
19.1364905834198,0.0,10.0
19.156301259994507,0.0,10.0
19.17635989189148,0.0,10.0
19.196584701538086,0.0,10.0
19.232375621795654,0.0,10.0
19.237531185150146,0.0,10.0
19.257495641708374,0.0,10.0
19.278356313705444,0.0,10.0
19.29842209815979,0.0,10.0
19.318382263183594,0.0,10.0
19.339508295059204,0.0,10.0
19.359501361846924,0.0,10.0
19.379474639892578,0.0,10.0
19.399373531341553,0.0,10.0
19.4353985786438,0.0,10.0
19.44031834602356,0.0,10.0
19.460476875305176,0.0,10.0
19.48054265975952,0.0,10.0
19.5013530254364,0.0,10.0
19.52144455909729,0.0,10.0
19.54136610031128,0.0,10.0
19.562355041503906,0.0,10.0
19.582497119903564,0.0,10.0
19.602502584457397,0.0,10.0
19.623295545578003,0.0,10.0
19.643414974212646,0.0,10.0
19.663763761520386,0.0,10.0
19.683568000793457,0.0,10.0
19.70449662208557,0.0,10.0
19.724590301513672,0.0,10.0
19.74451231956482,0.0,10.0
19.76552963256836,0.0,10.0
19.785430192947388,0.0,10.0
19.805440664291382,0.0,10.0
19.825530767440796,0.0,10.0
19.84643530845642,0.0,10.0
19.866547107696533,0.0,10.0
19.886715173721313,0.0,10.0
19.907470226287842,0.0,10.0
19.927539110183716,0.0,10.0
19.947271823883057,0.0,10.0
19.968395948410034,0.0,10.0
19.98842740058899,0.0,10.0
